"Restaurant","Date","Menu","Cuisine","Company"
"Five Points",1/1/2006,"Brunch",,"Mijin"
"Rue 57",1/1/2007,"Dinner",,"Susan"
"inoteca",1/1/2007,"Dinner","Italian","Mijin"
"Capsouto Freres",6/27/2007,"Dinner","French","Mijin"
"Otto",6/29/2007,"Dinner","Italian","Girls"
"Bistro Les Amis",7/4/2007,"Dinner","French","Mijin"
"Bistro Les Amis",8/13/2008,"Dinner",,"Michael"
"Cacio e Pepe",7/6/2007,"Dinner","Italian","Girls for Ruchi's bday"
"Pazza Notte",7/13/2007,"Dinner","Italian","Heejee"
"Pazza Notte",9/5/2007,"Lunch",,"Christina"
"China Grill",7/20/2007,"Lunch","Asian Fusion","Willkie Las"
"Carmine's ",7/20/2007,"Dinner",,"Girls for Cat's bday"
"Pastis",7/26/2007,"Dinner",,"Simon, Neil"
"Pastis",7/25/2008,"Lunch",,"Sandy, Nick and crew"
"3rd Floor",7/27/2007,"Drinks",,"Heejee and friends"
"Public",8/2/2007,"Dinner",,"Diane, Marisa"
"Public",8/12/2008,"Drinks",,"Michael"
"Pour House",8/4/2007,"Drinks",,"Jane and Cornell kids"
"Soba Nippon",8/8/2007,"Lunch","Japanese","Ashvi"
"SAPA",8/10/2007,"Drinks",,"Ashvi's send-off"
"SAPA",12/2/2007,"Drinks",,"Girls"
"SAPA",3/21/2008,"Dinner",,"Sanghee"
"Insieme",8/13/2007,"Lunch",,"Sandy, Doreen"
"Le Bernardin",8/17/2007,"Lunch",,"Doreen"
"Hedeh",8/17/2007,"Drinks",,"Doreen, Ashvi"
"Pink Elephant",8/17/2007,"Out",,"Nina"
"Bond 45",8/22/2007,"Lunch",,"Nina"
"Spice Market",8/25/2007,"Dinner",,"Jess, Diane, Marisa"
"Latitude",8/31/2007,"Drinks",,"Nina"
"Josephina",9/8/2007,"Lunch",,"Nina"
"Josephina",1/10/2009,"Event",,"Michael and family"
"Bar 41",9/10/2007,"Dinner",,"Nina"
"LavaGina",9/13/2007,"Out (book release party)",,"Nina, Jennifer"
"Luna Park",9/14/2007,"Dinner",,"Mijin"
"Mocca Lounge",9/16/2007,"Brunch",,"Gus"
"Payard Bistro",9/18/2007,"Lunch",,"Nina (after YoYoMa Dress Rehearsal)"
"Café Victor's",9/21/2007,"Lunch",,"Christina, Denise"
"Café Victor's",1/25/2008,"Lunch",,"Christina, Denise"
"Piapillon Bar Bistro ",10/5/2007,"Drinks",,"Nina"
"Purnima",10/11/2007,"Dinner","Indian","Anoop"
"Harmony View Bar & Grill",10/16/2007,"Drinks",,"Anoop"
"Grand Hyatt",10/17/2007,"KACF Gala Dinner",,"Sandy"
"Branch",10/20/2007,"Drinks",,"Jon, Simon and crew"
"Cipriani Downtown",10/26/2007,"Drinks",,"Nina"
"Grace",10/26/2007,"Drinks",,"Nina"
"The Hilton Midtown",10/28/2007,"Coffee",,"Anoop"
"Epoque",11/6/2007,"Drinks",,"Anoop"
"Mercury Bar",11/14/2007,"Drinks, Dinner",,"Anoop"
"Da Andrea",11/18/2007,"Dinner","Indian","Anoop"
"Mercer Kitchen",11/23/2007,"Dinner",,"Jane"
"Sugar",11/23/2007,"Out (Angela's bday party)",,"Jane, Ginny, Angela"
"Stout",11/24/2007,"Out",,"Cornell Hockey game afterparty"
"Jojo's",12/6/2007,"Lunch",,"Sandy, Bloomberg contracts"
"Park Blue",12/11/2007,"Drinks",,"Nina (Nina's bday)"
"Saigon 48",2/7/2008,"Dinner",,"Simon"
"Ivo & Lulu",2/8/2008,"Dinner",,"Marisa, Diane"
"Dallas BBQ",2/15/2008,"Dinner",,"Marisa, Diane, Cat"
"HK",2/21/2008,"Drinks",,"Nina"
"Café Cia",2/29/2008,"Drinks",,"Sophia"
"Felix Bistro",3/8/2008,"Dinner",,"Joonwoo"
"Dos Caminos",3/10/2008,"Dinner",,"Marisa, Diane, Nan, Ruchi"
"Ruby Tuesday's",3/13/2008,"Dinner",,"Ovie"
"Katwalk",3/15/2008,"Out (mijin's bday party)",,"Mijin and crew"
"Cafeteria",3/16/2008,"Brunch",,"Mijin"
"Pongsri Thai Cuisine",3/26/2008,"Lunch",,"Christina"
"Bubble Lounge",3/28/2008,"Drinks",,"Mijin, Dan"
"Insieme",3/28/2008,"Lunch",,"Denise, Christina, Ina"
"Sanctuary T",4/4/2008,"Dinner",,"Sunyoung"
"Sweet & Vicious",4/17/2008,"Event",,"Tower Happy Hr"
"Thai Cuisine",5/2/2008,"Dinner",,"Jason, Harrison"
"South's",5/9/2008,"Lunch",,"Sandy, Nick and crew"
"Bari",5/12/2008,"Breakfast",,
"The Delancey",5/15/2008,"Event",,"Tower Happy Hr"
"Nobu",5/19/2008,"Lunch",,"Sandy"
"Omai",5/23/2008,"Dinner",,"Sunyoung"
"Prince Café",6/4/2008,"Lunch",,"Nan"
"Novecento",6/5/2008,"Brunch",,"Mijin"
"Sullivan Room",7/10/2008,"Event",,"Tower Happy Hr"
"Megu New York",7/22/2008,"Dinner",,"Sylvia, Cindy"
"Snack",7/25/2008,"Dinner",,"Michael - first date"
"Café Pinard",7/25/2008,"Drinks",,"Michael "
"Stanton Public",7/25/2008,"Drinks",,"Michael"
"Jane",7/26/2008,"Brunch",,"Michael and Girls"
"Café Brama",7/30/2008,"Dinner",,"Wire boys"
"Radegasthall",7/31/2008,"Event",,"Tower Happy Hr"
"Indochine",8/1/2008,"Dinner",,"Girls"
"B Bar & Grill",8/2/2008,"Brunch",,"Michael"
"Upstairs At Bouley",8/3/2008,"Brunch",,"Esther"
"Upstairs At Bouley",3/19/2009,"Dinner",,"Michael"
"Klong",8/5/2008,"Dinner",,"Sunyoung"
"Café Noir",8/9/2008,"Dinner",,"Michael and Girls"
"Shanghai Kitchen",8/12/2008,"Dinner",,"Girls"
"Kittichai",8/15/2008,"Dinner",,"Diane"
"Balthazar",8/21/2008,"Lunch",,"Sandy, Nick and crew"
"Antique Garage",8/25/2008,"Drinks",,"Michael"
"Cercle Rouge",8/26/2008,"Lunch",,"Mijin"
"Cercle Rouge",8/28/2008,"Dinner",,"Sunyoung"
"Ditch Plains",9/14/2008,"Dinner",,"Michael"
"Shake Shack",9/19/2008,"Dinner","American","Michael"
"Pegu Club",9/22/2008,"Drinks (Roscoe's bday)",,"Wire boys"
"Basta Pasta",9/29/2008,"Dinner",,"Michael"
"Boom Café",10/4/2008,"Dinner",,"Michael"
"Clinton St. Baking Company",10/6/2008,"Dinner",,"Michael"
"Clinton St. Baking Company",10/8/2008,"Brunch",,"Michael, Doron, Amir"
"Lombardi's",10/8/2008,"Dinner","Italian","Michael"
"epistrophe",10/13/2008,"Dinner",,
"Lucky Strike",10/18/2008,"Dinner",,"Michael"
"Spitzer's",10/19/2008,"Dinner",,"Michael"
"Corner Shop Café",10/20/2008,"Dinner",,"Michael"
"7A Café",10/25/2008,"Brunch",,"Michael"
"Café",10/26/2008,"Brunch",,"Michael"
"Hideaway",10/27/2008,"Dinner",,"Michael"
"Spotted Pig",11/1/2008,"Brunch",,"Michael"
"Ulysses",11/1/2008,"Drinks",,"Michael"
"Pateo 27",11/2/2008,"Brunch",,"Michael"
"Kori",11/6/2008,"Lunch",,"Sandy, Cathy"
"Café Mogador",11/9/2008,"Brunch",,"Michael, Joonwoo"
"Zipper's Factory",11/11/2008,"Event (Maddy's show)",,"Michael"
"Negril Village",11/12/2008,"Event",,"Tower comedy night"
"Jules Bistro",11/15/2008,"Brunch",,"Michael"
"Mara's Homemade",11/15/2008,"Snack",,"Michael"
"Outpost",11/16/2008,"Coffee",,"Michael"
"Paladar",11/22/2008,"Dinner",,"Girls"
"Elephant & Castle",11/23/2008,"Brunch",,"Michael, Nan, Jess"
"Elephant & Castle",3/1/2009,"Brunch",,"Michael"
"Bond St.",11/23/2008,"Dinner","Japanese","Michael"
"Pink Pony",11/28/2008,"Dinner",,"Michael, Ginny"
"Walter's",12/12/2008,"Lunch",,"Mijin"
"Kaleidoscope",12/21/2008,"Dinner","Asian Fusion","Sanghee"
"Bread Tribeca",2008,"Lunch",,"Sanghee"
"Café Gitane",2008,"Dinner","African/Moroccan, French","Michael"
"Café Colonial",2008,"Brunch","Brazilian","Michael"
"Alias Restaurant",2008,"Dinner","American Nouveau","Michael, Doron, Amir"
"Thor",2008,"Brunch","American Nouveau","Michael"
"Cucina de Pesce??",2008,"Dinner","Italian",
"Paprika",1/2/2009,"Dinner",,"Michael"
"Rocking Horse",1/15/2009,"Dinner","Cuban","Michael"
"Petrarca",1/23/2008,"Lunch","Italian","Mijin"
"Cubana Café",1/26/2008,"Dinner","Cuban","Michael"
"Villa de Pesce??",1/24/2008,"Dinner (diane's bday)","Italian","Girls"
"Café Lalo",1/26/2008,"Dessert",,"Michael"
"Aqauvit Café",1/28/2008,"Dinner","Scandinavian","Michael"
"Le Pain Quotidien",2/7/2009,"Dinner",,"Michael"
"La Esquina",2/11/2009,"Dinner","Mexican","Michael"
"Giorgione",2/14/2009,"Dinner","Italian","Michael"
"Commerce",2/15/2009,"Brunch",,"Michael"
"Apiary",2/15/2009,"Dinner",,"Sanghee"
"A.O.C. Bedford",2/16/2009,"Brunch",,"Michael"
"Stanton Social",2/16/2009,"Dinner",,"Michael, Nina, Jason"
"Essex",2/22/2009,"Brunch",,"Michael"
"San Marzano",2/28/2009,"Dinner",,"Michael, Kevin"
"ODEON",3/7/2009,"Brunch",,"Michael"
"Bar 89",3/7/2009,"Dinner",,"Michael"
"Adrienne's PizzaBar",3/18/2009,"Dinner",,"Michael"
"Arqua",3/20/2009,"Lunch",,"Cathy"
"Swich",2/7/2010,"Dinner","Sandwiches","Michael"
"Ichiro",2/5/2010,"Dinner","Japanese","Michael"
"Good Burger",2/2/2010,"Dinner",,"Michael"
"Tina's",2/2/2010,"Lunch","Cuban","Michael"
"Calle Ocho",12/30/2009,"Dinner","Latin","Michael"
"Stand4",12/09/2009,"Lunch","American","Michael, Gilt"
"Brgr",12/02/2009,"Dinner","American","Michael"
"Chop't",11/10/2009,"Lunch","Salad","Michael, Gilt"
"Shake Shack",11/09/2009,"Lunch","American","Michael, Gilt"
"Harry's",10/30/2009,"Dinner","Italian","Michael"
"Almond",11/02/2009,"Lunch","American","Michael, Gilt"
"Waldy's",10/30/2009,"Lunch","Pizza","Michael, Gilt"
"Zaitzeff",10/10/2009,"Dinner","Burgers","Michael"
"Grey Dog's",10/08/2009,"Dinner","American","Michael"
"Pearl Street Diner",10/03/2009,"Brunch","American","Michael"
"James",9/30/2009,"Brunch","American","Michael"
"Onda",9/23/2009,"Brunch","Latin","Michael"
"Soho Park",9/01/2009,"Dinner","American","Michael"
"Saluggi's",8/28/2009,"Lunch","Italian","Michael, LimeWire"
"Barolo",8/20/2009,"Dinner","Italian","Michael"
"Zigolini's",7/11/2009,"Lunch","American","Michael"
"Cornelia Street Cafe",7/03/2009,"Dinner","American","Michael, Doron, Amir, Garrett"
"Papatzul",6/24/2009,"Lunch","Mexican","Michael, LimeWire"
"L'Orange Bleu",6/14/2009,"Dinner","French","Michael"
"La Esquina",6/07/2009,"Dinner","Mexican","Michael"
"Gramercy Tavern",5/10/2009,"Dinner","American","Michael"
"Blue Ribbon Bakery",4/25/2009,"Brunch","American","Michael"
"Klong",4/19/2009,"Dinner","American","Michael"
"Barrio",4/19/2009,"Brunch","Mexican","Michael"
"Green Table",4/05/2009,"Brunch","Vegetarian","Michael"
"Kyo Ya",3/28/2009,"Dinner","Japanese","Michael"
"Le Toukouleur",3/21/2009,"Dinner","French African","Michael"
